City,State,Country,Full Address,Longitude,Latitude,Region,Institution/Organization,Domain
Bonn,,Germany,"Bonn, Germany",7.0982068,50.73743,Europe,MPI Collective Goods,Psychology
Eindhoven,,Netherlands,"Eindhoven, Netherlands",5.4697225,51.44164199999999,Europe,Eindhoven,Psychology
Grenoble,,France,"Grenoble, France",5.724524,45.188529,Europe,Université Grenoble Alpes,Psychology
Riverside,California,USA,"Riverside, California, USA",-117.3754942,33.9806005,North America,University of California - Riverside,Psychology
Tacoma,Washington,USA,"Tacoma, Washington, USA",-122.4442906,47.2528768,North America,Pacific Lutheran,Psychology
Philadelphia,Pennsylvania,USA,"Philadelphia, Pennsylvania, USA",-75.1652215,39.9525839,North America,Haverford College,Econ
Berkeley,California,USA,"Berkeley, California, USA",-122.272747,37.8715926,North America,BITSS,Econ
Cambridge,,England,"Cambridge, England",0.121817,52.205337,United Kingdom,University of Cambridge,
Toronto,,Canada,"Toronto, Canada",-79.3831843,43.653226,North America,University of Toronto,Psychology
Quebec,,Canada,"Quebec, Canada",-71.2079809,46.8138783,North America,McGill,business/psych
Ontario,,Canada,"Ontario, Canada",-85.323214,51.253775,North America,Queens University,Library (engineering)
Munich,,Germany,"Munich, Germany",11.5819805,48.1351253,Europe,Ludwig-Maximilians-Universität München,Psychology
Mexico City,,Mexico,"Mexico City, Mexico",-99.133208,19.4326077,South America,,
Stockholm,,Sweden,"Stockholm, Sweden",18.0685808,59.32932349999999,Europe,Stockholm University,Medical Sciences
Charlotte ,North Carolina,USA,"Charlotte , North Carolina, USA",-80.8431267,35.2270869,North America,University of North Carolina- Charlotte,Management/Business
Springfield,Missouri,USA,"Springfield, Missouri, USA",-93.29229889999999,37.2089572,North America,Missouri State,psych/stats
Philadelphia,Pennsylvania,USA,"Philadelphia, Pennsylvania, USA",-75.1652215,39.9525839,North America,Haverford College,Libraries
Gainesville,Florida,USA,"Gainesville, Florida, USA",-82.32482619999999,29.6516344,North America,University of Florida,
Santa Barbara,California,USA,"Santa Barbara, California, USA",-119.6981901,34.4208305,North America,National Center for Ecological Analysis and Synthesis,Ecology
Charlottesville,Virginia,USA,"Charlottesville, Virginia, USA",-78.47667810000002,38.0293059,North America,University of Virginia,Library
Juiz de Fora,,Brazil,"Juiz de Fora, Brazil",-43.3433999,-21.7624237,South America,Federal University of Juiz de Fora,
Corvallis,Oregon,USA,"Corvallis, Oregon, USA",-123.2620435,44.5645659,North America,Oregon State University ,Libraries
Mexico City,,Mexico,"Mexico City, Mexico",-99.133208,19.4326077,North America,National Autonomous University of Mexico,Applied Mathematics and Systems Research
Delft,,Netherlands,"Delft, Netherlands",4.3570677,52.01157689999999,Europe,Delft University of Technology,Psychology
Arlington,Virignia,USA,"Arlington, Virignia, USA",-77.09098089999999,38.8816208,North America,Center for Naval Analyses,Political Science / International Relations
Santa Barbara,California,USA,"Santa Barbara, California, USA",-119.6981901,34.4208305,North America,NCEAS,ecology
San Diego,California,USA,"San Diego, California, USA",-117.1610838,32.715738,North America,University of California - San Diego ,molecular bio/ cell bio/ neuroscience
Allendale,Michigan,USA,"Allendale, Michigan, USA",-85.9540407,42.97219339999999,North America,Grand Valley State University,Psychology
Minneapolis,Minnesota,USA,"Minneapolis, Minnesota, USA",-93.2650108,44.977753,North America,University of Minnesota,
Portland,Oregon,USA,"Portland, Oregon, USA",-122.6793461,45.5154586,North America,OHSU,Neuroscience
Boston,Massachusetts,USA,"Boston, Massachusetts, USA",-71.0588801,42.3600825,North America,Boston University,Libraries
Stanford,California,USA,"Stanford, California, USA",-122.1660756,37.42410599999999,North America,University College London/Stanford ,Psychology
Los Angeles,California,USA,"Los Angeles, California, USA",-118.2436849,34.0522342,North America,UCLA,developmental psychology
Boulder,Colorado,USA,"Boulder, Colorado, USA",-105.2705456,40.0149856,North America,CU Boulder,Cognitive Psych and Cognitive Neuroscience
North Bend,Indiana,USA,"North Bend, Indiana, USA",-86.51986509999999,41.2083539,North America,Notre Dame,Libraries
Boulder,Colorado,USA,"Boulder, Colorado, USA",-105.2705456,40.0149856,North America,CU Boulder,Cognitive Psych and Cognitive Neuroscience
Washington DC,Washington DC,USA,"Washington DC, Washington DC, USA",-77.0368707,38.9071923,North America,Association of Research Libraries (ARL),Libraries
Ottawa,,Canada,"Ottawa, Canada",-75.69719309999999,45.4215296,North America,Carleton University,social-personality psychology
Tucson,Arizona,USA,"Tucson, Arizona, USA",-110.9747108,32.2226066,North America,University of Arizona,ECE
Waltham,Massachusetts,USA,"Waltham, Massachusetts, USA",-71.2356113,42.3764852,North America,Brandeis University,social psychology/social neuroscience
Cambridge,Massachusetts,USA,"Cambridge, Massachusetts, USA",-71.10973349999999,42.3736158,North America,Harvard/ Brigham and Women's Hospital,Imaging
Riverside,California,USA,"Riverside, California, USA",-117.3754942,33.9806005,North America,University of California - Riverside ,Director of Research Services
Rotterdam,,Netherlands,"Rotterdam, Netherlands",4.4777326,51.9244201,Europe,Erasmus University Rotterdam,Psych
New York City,New York,USA,"New York City, New York, USA",-74.0059728,40.7127753,North America,NYU,Libraries
Minneapolis,Minnesota,USA,"Minneapolis, Minnesota, USA",-93.2650108,44.977753,North America,University of Minnesota,
Minneapolis,Minnesota,USA,"Minneapolis, Minnesota, USA",-93.2650108,44.977753,North America,University of Minnesota,Psych
Utrecht,,Netherlands,"Utrecht, Netherlands",5.1214201,52.09073739999999,Europe,Utrecht University,Psych
Murray,Kentucky,USA,"Murray, Kentucky, USA",-88.31476099999999,36.6103334,North America,Murray State University,Psych
Victoria,British Columbia,Canada,"Victoria, British Columbia, Canada",-123.3656444,48.4284207,North America,University of Victoria,Psych
Blacksburg,Virginia,USA,"Blacksburg, Virginia, USA",-80.4139393,37.2295733,North America,Virginia Tech,Psych
Durham,North Carolina,USA,"Durham, North Carolina, USA",-78.898619,35.9940329,North America,Duke University,Psych
Tübingen,,,"Tübingen, ",9.0576448,48.5216364,Europe,Leibniz Institute für Wissensmedien,Psych
,,Ghana,", Ghana",-1.023194,7.946527,Africa,Association of African Universities,
Nashville,Tennessee,USA,"Nashville, Tennessee, USA",-86.7816016,36.1626638,North America,Vanderbilt University (Owen Graduate School of Management),Psych
Kiev,,Ukraine,"Kiev, Ukraine",30.5234,50.4501,Europe,eifl ,
College Park,Maryland,USA,"College Park, Maryland, USA",-76.93776,38.9896967,North America,University of Maryland,
Addis Ababa,,Ethiopia,"Addis Ababa, Ethiopia",38.7577605,8.9806034,Africa,Addis Ababa University,
Canberra,,Australia,"Canberra, Australia",149.1300092,-35.2809368,Australia,Australian National University,
Tempe,Arizona,USA,"Tempe, Arizona, USA",-111.9400054,33.4255104,North America,Arizona State University,Psych
Big Rapids,Michigan,USA,"Big Rapids, Michigan, USA",-85.4836557,43.6980782,North America,Ferris State University,Professor of Microbiology
Riverside,California,USA,"Riverside, California, USA",-117.3754942,33.9806005,North America,University of California Riverside,Anthropology 
Kampala,,Uganda,"Kampala, Uganda",32.5825197,0.3475964,Africa,"Uganda National Examinations Board

",
Ibadan,,Nigeria,"Ibadan, Nigeria",3.9470396,7.3775355,Africa,University of Ibadan,
Beijing,,China,"Beijing, China",116.4073963,39.90419989999999,Asia,Tsinghua University,
,Ohio,USA,", Ohio, USA",-82.90712300000001,40.4172871,North America,Ashland University,
Bandung,,Indonesia,"Bandung, Indonesia",107.6191228,-6.9174639,Asia,Institut Teknologi Bandung,
Kongens Lyngby,,Denmark,"Kongens Lyngby, Denmark",12.4949429,55.763516,Europe,Technical University of Denmark,
Ibadan,,Nigeria,"Ibadan, Nigeria",3.9470396,7.3775355,Africa,University of Ibadan,
Ithaca ,New York,USA ,"Ithaca , New York, USA ",-76.5018807,42.4439614,North America,Cornell ,
Berlin,,Germany,"Berlin, Germany",13.404954,52.52000659999999,Europe,Charite Universitatsmedizin,
Mbarara,,Uganda,"Mbarara, Uganda",30.6545022,-0.6071596,Africa,EASST Fellow/UC Berkeley,
Munich,,Germany,"Munich, Germany",11.5819805,48.1351253,Europe,Ludwig-Maximilians-Universität München,post-doc
Baltimore,Maryland,USA,"Baltimore, Maryland, USA",-76.6121893,39.2903848,North America,John Hopkins University,Data Management Consultant
Toronto,,Canada,"Toronto, Canada",-79.3831843,43.653226,North America,York University,
,Idaho,USA,", Idaho, USA",-114.7420408,44.0682019,North America,University of Idaho,Assistant Professor of Marketing
Munich,,Germany,"Munich, Germany",11.5819805,48.1351253,Europe,FOM University of Applied Sciences,
Stanford,California,USA,"Stanford, California, USA",-122.1660756,37.42410599999999,North America,"Harvard, Stanford","Grad student at Harvard, Biostatistican at Stanford"
Harrisonburg,Virginia,USA ,"Harrisonburg, Virginia, USA ",-78.8689155,38.4495688,North America,James Madison University,
Kensington,,Australia,"Kensington, Australia",151.223333,-33.90888899999999,Australia,University of New South Wales,
Kensington,,Australia,"Kensington, Australia",151.223333,-33.90888899999999,Australia,University of New South Wales,
Santiago,,Chile,"Santiago, Chile",-70.6692655,-33.4488897,South America,Santiago Centre for Experimental Social Sciences,
Ottawa ,,Canada,"Ottawa , Canada",-75.69719309999999,45.4215296,North America,Ottawa Hospital Research Insititute ,
Washington DC,Washington DC,USA,"Washington DC, Washington DC, USA",-77.0368707,38.9071923,North America,Association of Research Libraries (ARL),
WAshington DC,Washington DC,USA,"WAshington DC, Washington DC, USA",-77.0368707,38.9071923,North America,George Washington University,
,,Mozambique ,", Mozambique ",35.529562,-18.665695,Africa,Center for Coordination of Gender Matters (CeCAGe-UEM),
San Diego,California,USA,"San Diego, California, USA",-117.1610838,32.715738,North America,University of California - San Diego,
San Diego,California,USA,"San Diego, California, USA",-117.1610838,32.715738,North America,University of California - San Diego,
Los Angeles,California,USA,"Los Angeles, California, USA",-118.2436849,34.0522342,North America,UCLA,Director of the Social Science Data Archive
South Bend,Indiana,USA,"South Bend, Indiana, USA",-86.25198979999999,41.6763545,North America,Notre Dame ,
New York,New York,USA,"New York, New York, USA",-74.0059728,40.7127753,North America,NYU,
New Haven,Connecticut,USA,"New Haven, Connecticut, USA",-72.9278835,41.308274,North America,Yale University,Computational Neuroscience
Evansville,Indiana,USA,"Evansville, Indiana, USA",-87.5710898,37.9715592,North America,Great Plains Network,
Charlottesville,Virginia,USA,"Charlottesville, Virginia, USA",-78.47667810000002,38.0293059,North America,University of Virginia Darden School,Business
Washington DC,Washington DC,USA,"Washington DC, Washington DC, USA",-77.0368707,38.9071923,North America,The Lab @ DC,Science Policy 
Athens,Georgia,USA,"Athens, Georgia, USA",-83.357567,33.9519347,North America,University of Georgia,Mathematics
Madison,Wisconsin,USA,"Madison, Wisconsin, USA",-89.4012302,43.0730517,North America,University of Wisconsin,Digital Curation Resident Librarian
Hualien,,Taiwan,"Hualien, Taiwan",121.6111949,23.9910732,Asia,Tzu-Chi University,Assistant Professor - Department of Human Development
Washington DC,Washington DC,USA,"Washington DC, Washington DC, USA",-77.0368707,38.9071923,North America,George Washington University,Associate University Librarian
Seattle,Washington ,USA,"Seattle, Washington , USA",-122.3320708,47.6062095,North America,University of Washington,Research Data Librarian
New York,New York,USA,"New York, New York, USA",-74.0059728,40.7127753,North America,New York Drug Testing & Research Program,QA/QC Officer; PhD from Cornell
Edinburgh,Scotland,England,"Edinburgh, Scotland, England",-3.188267,55.953252,Europe,University of Edinburgh,neuroimaging (cognitive neuroscience and biomedical)
Glasgow,Scotland,England,"Glasgow, Scotland, England",-4.2603766,55.8616891,Europe,N/A - not really affiliated with any organization,Open Science Enthusiast 
Göttingen,,Germany,"Göttingen, Germany",9.915803499999999,51.54128040000001,Europe,Max Planck Institute for Human Development,Graduate student - Personality Psychology
London,,England,"London, England",-0.1277583,51.5073509,Europe,Kingston University London,"Research Associate, getting PhD in decision making. Interested in preregistration and Registered Reports"
Chicago,Illinois,USA,"Chicago, Illinois, USA",-87.6297982,41.8781136,North America,Harvard Catalyst ,
South Bend,Indiana,USA,"South Bend, Indiana, USA",-86.25198979999999,41.6763545,North America,Notre Dame,
Cincinnati,Ohio,USA,"Cincinnati, Ohio, USA",-84.5120196,39.1031182,North America,University of Cincinnati,Libraries - OSF Institutions
Claremont,California,USA,"Claremont, California, USA",-117.7197785,34.0966764,North America,Claremont Graduate University,
Winston-Salem,North Carolina,USA,"Winston-Salem, North Carolina, USA",-80.244216,36.09985959999999,North America,Wake Forest ,
Durham,North Carolina,USA,"Durham, North Carolina, USA",-78.898619,35.9940329,North America,Duke University,
,,Colombia,", Colombia",-74.297333,4.570868,,,Psych/Econ
New Orleans,Louisiana,USA,"New Orleans, Louisiana, USA",-90.0715323,29.95106579999999,North America,Tulane University,"Medical (MD student, cancer research)"
Denver,Colorado,USA,"Denver, Colorado, USA",-104.990251,39.7392358,North America,Denver Biolabs,
Lawrenceville,Georgia,USA,"Lawrenceville, Georgia, USA",-83.9879625,33.9562149,North America,Georgia Gwinnett College,Psych
Eugene,Oregon,USA,"Eugene, Oregon, USA",-123.0867536,44.0520691,North America,University of Oregon,Psych
Montreal,,Canada,"Montreal, Canada",-73.567256,45.5016889,North America,Université du Québec à Montréal,Canada Research Chair in Behavioural Ecology
Berlin,,Germany,"Berlin, Germany",13.404954,52.52000659999999,Europe,Humboldt University of Berlin,
Richmond,Virginia,USA,"Richmond, Virginia, USA",-77.4360481,37.5407246,North America,Virginia Commonwealth University,Psych
Charlottesville,Virginia,USA,"Charlottesville, Virginia, USA",-78.47667810000002,38.0293059,North America,PVCC,biology
Boulder,Colorado,USA,"Boulder, Colorado, USA",-105.2705456,40.0149856,North America,University of Colorado - Boulder,Research Data Librarian
Salt Lake City,Utah,USA,"Salt Lake City, Utah, USA",-111.8910474,40.7607793,North America,University of Utah,1st PhD student - Psychology 
Salt Lake City,Utah,USA,"Salt Lake City, Utah, USA",-111.8910474,40.7607793,North America,University of Utah,Data Services Librarian
Walla Walla,Washington,USA,"Walla Walla, Washington, USA",-118.3430208,46.0645809,North America,Whitman College,
Blacksburg,Virginia,USA,"Blacksburg, Virginia, USA",-80.4139393,37.2295733,North America,Virginia Tech,
Blacksburg,Virginia,USA,"Blacksburg, Virginia, USA",-80.4139393,37.2295733,North America,Virginia Tech,
 Honolulu,Hawaii,USA," Honolulu, Hawaii, USA",-157.8583333,21.3069444,North America,University of Hawaii - Manoa,Special Education
Tallahassee,Florida,USA,"Tallahassee, Florida, USA",-84.28073289999999,30.4382559,North America,Florida State University ,Libraries 
Knoxville,Tennessee,USA,"Knoxville, Tennessee, USA",-83.9207392,35.9606384,North America,"University of Tennessee, Knoxville",Psychology
Bochum,,Germany,"Bochum, Germany",7.216236299999999,51.4818445,Europe,Ruhr-Universität Bochum,Psychology
New Haven,Connecticut ,USA,"New Haven, Connecticut , USA",-72.9278835,41.308274,North America,"Cogstate, Inc.",Science Coordinator
Allendale,Michigan,USA,"Allendale, Michigan, USA",-85.9540407,42.97219339999999,North America,Grand Valley State University ,
Melbourne,,Australia,"Melbourne, Australia",144.9630576,-37.8136276,Australia,Deakin University,Professor - Psychology
Edinburgh,,Scotland,"Edinburgh, Scotland",-3.188267,55.953252,United Kingdom,University of Edinburgh,PHD student - Psychology
Fairfax,Virginia,USA,"Fairfax, Virginia, USA",-77.30637329999999,38.84622359999999,North America,George Mason University,Libraries
Chapel Hill,North Carolina,USA,"Chapel Hill, North Carolina, USA",-79.0558445,35.9131996,North America,University of North Carolina ,PHD student - Nutrition/Psychology
Oxford,,United Kingdom,"Oxford, United Kingdom",-1.2577263,51.7520209,United Kingdom,Oxford University,PHD student - Psychology
New Haven,Connecticut,USA,"New Haven, Connecticut, USA",-72.9278835,41.308274,North America,Yale University,
Kansas City,Missouri,USA,"Kansas City, Missouri, USA",-94.5785667,39.0997265,North America,Avila University,Professor - teaching metascience course
Los Angeles,California,USA,"Los Angeles, California, USA",-118.2436849,34.0522342,North America,UCLA,Libraries - OSF Institutions
Charlottesville,Virginia,USA,"Charlottesville, Virginia, USA",-78.47667810000002,38.0293059,North America,University of Virginia,Libraries - OSF Institutions
Blacksburg,Virginia,USA,"Blacksburg, Virginia, USA",-80.4139393,37.2295733,North America,Virginia Tech,
Richmond,Virginia,USA,"Richmond, Virginia, USA",-77.4360481,37.5407246,North America,VCU,
Göttingen,,Germany,"Göttingen, Germany",9.915803499999999,51.54128040000001,Europe,University of Göttingen,Completed her PhD in Implicit Theory of mind. Started a post-doc 
Ithaca ,New York,USA,"Ithaca , New York, USA",-76.5018807,42.4439614,North America,Cornell University,Libraries 
Bogota,,Colombia,"Bogota, Colombia",-74.072092,4.710988599999999,South America,Universidad de los Andes,
Wallingford,,United Kingdom,"Wallingford, United Kingdom",-1.1335613,51.5974177,Europe,Centre for Agriculture and Biosciences International (CABI),
Washington D.C.,D.C.,USA,"Washington D.C., D.C., USA",-77.0368707,38.9071923,North America,National Institutes of Health,
Changchun,,China,"Changchun, China",125.323544,43.817071,Asia,Northeast Normal University,
Trieste,,Italy,"Trieste, Italy",13.7768182,45.6495264,Europe,International School for Advanced Studies,PhD - second year
Chapel Hill,North Carolina,USA,"Chapel Hill, North Carolina, USA",-79.0558445,35.9131996,North America,University of North Carolina - Chapel Hill,PhD - Nutrition science
Ontario,,Canada,"Ontario, Canada",-85.323214,51.253775,North America,"University of Western Ontario  
","Post Doc - Development Psychology, cognitive psych, psycholinguistics"
Berlin,,Germany,"Berlin, Germany",13.404954,52.52000659999999,Europe,Technische Universität Berlin,
Melbourne,,Australia,"Melbourne, Australia",144.9630576,-37.8136276,Australia,University of Melbourne,
Melbourne,,Australia,"Melbourne, Australia",144.9630576,-37.8136276,Australia,University of Melbourne,
Blacksburg,Virginia,USA,"Blacksburg, Virginia, USA",-80.4139393,37.2295733,North America,Virginia Tech,Communications
Cedar Falls,Iowa,USA,"Cedar Falls, Iowa, USA",-92.4453161,42.5348993,North America,University of Northern Iowa,
Eindhoven,,Netherlands,"Eindhoven, Netherlands",5.4697225,51.44164199999999,Europe,TU Eindhoven,
Victoria,British Columbia,Canada,"Victoria, British Columbia, Canada",-123.3656444,48.4284207,North America,University of Victoria,
Amsterdam,,Netherlands,"Amsterdam, Netherlands",4.9035614,52.3679843,Europe,Vrije Universiteit Amsterdam,
Davis,California,USA,"Davis, California, USA",-121.7405167,38.5449065,North America,University of California - Davis,
Munich,,Germany,"Munich, Germany",11.5819805,48.1351253,Europe,Ludwig-Maximilians-Universitat (LMU),
Los Angeles,California,USA,"Los Angeles, California, USA",-118.2436849,34.0522342,North America,UCLA,
Paris,,France,"Paris, France",2.3522219,48.856614,Europe,Paris 8 University ,
Boulder,Colorado,USA,"Boulder, Colorado, USA",-105.2705456,40.0149856,North America,University of Colorado - Boulder ,
Richmond,Virginia,USA,"Richmond, Virginia, USA",-77.4360481,37.5407246,North America,University of Richmond,
Tilburg,,Netherlands,"Tilburg, Netherlands",5.056375,51.58525280000001,Europe,Tilburg University,
Boston,Massachusetts,USA,"Boston, Massachusetts, USA",-71.0588801,42.3600825,North America,Harvard-Smithsonian Center for Astrophysics,
San Francisco,California,USA,"San Francisco, California, USA",-122.4194155,37.7749295,North America,University of San Francisco        ,
Surrey,British Columbia,Canada,"Surrey, British Columbia, Canada",-122.8490125,49.1913466,North America,Kwantlen Polytechnic University,
Marion,Indiana,USA,"Marion, Indiana, USA",-85.6591442,40.5583739,North America,Indiana Wesleyan University,
Worcester,Massachusetts,USA,"Worcester, Massachusetts, USA",-71.8022934,42.2625932,North America,Clark University,Psychology
Boston,Massachusetts,USA,"Boston, Massachusetts, USA",-71.0588801,42.3600825,North America,Boston University,Libraries
Linköping,,Sweden,"Linköping, Sweden",15.6213728,58.41080700000001,Europe,Linköping University,Disability Research
Berlin,,Germany,"Berlin, Germany",13.404954,52.52000659999999,Europe,ScienceOpen,Paleotology 
Surbiton,,United Kingdom,"Surbiton, United Kingdom",-0.302662,51.39400999999999,Europe,Unaffilated at the moment,
Vancouver,British Columbia,Canada,"Vancouver, British Columbia, Canada",-123.1207375,49.2827291,North America,Simon Fraser University ,Libraries
Claremont,CA,USA,"Claremont, CA, USA",-117.7197785,34.0966764,North America,The Claremont Colleges,Digital Initiatives and Information Technology Librarian
Evansville,Indiana,USA,"Evansville, Indiana, USA",-87.5710898,37.9715592,North America,University of Southern Indiana,Community Psychology 
Washington D.C.,,USA,"Washington D.C., USA",-77.0368707,38.9071923,North America,George Washington University,Libraries
Syracuse ,New York,USA,"Syracuse , New York, USA",-76.14742439999999,43.0481221,North America,Syracuse University ,Psychology
Westminster,Maryland,USA,"Westminster, Maryland, USA",-76.9958149,39.5753791,North America,McDaniel College,Professor of Psychology
Chicago,Illinois ,USA,"Chicago, Illinois , USA",-87.6297982,41.8781136,North America,Northwestern University,Psychology
,,Switzerland,", Switzerland",8.227511999999999,46.818188,Europe,University of Neuchatel,Ecology
Houston,Texas,USA,"Houston, Texas, USA",-95.3698028,29.7604267,North America,Rice University,Business Management
Santiago,,Chile,"Santiago, Chile",-70.6692655,-33.4488897,South America,Universidad Central de Chile,
Menomonie,Wisconsin,USA,"Menomonie, Wisconsin, USA",-91.9193422,44.8755183,North America,University of Wisconsin - Stout,Engineering
Montreal ,,Canada,"Montreal , Canada",-73.567256,45.5016889,North America,University of New South Wales,Ecology
Rexburg,Idaho,USA,"Rexburg, Idaho, USA",-111.7924237,43.8231096,North America,Brigham Young University-Idaho,Clinical Psychology
Gent,,Belgium,"Gent, Belgium",3.7174243,51.0543422,Europe,Université Grenoble Alpes  | University of Gent,Psychology
Nijmegen,,Netherlands,"Nijmegen, Netherlands",5.842828099999999,51.8448837,Europe,Max Planck Institute for Psycholinguistics,
Rochester,New York,USA,"Rochester, New York, USA",-77.6088465,43.15657789999999,North America,University of Rochester ,Social-Personality Psychology
Tucson,Arizona,USA,"Tucson, Arizona, USA",-110.9747108,32.2226066,North America,University of Arizona,
Chapel Hill,North Carolina,USA,"Chapel Hill, North Carolina, USA",-79.0558445,35.9131996,North America,University of North Carolina ,Data Services Librarian
Gent,,Belgium,"Gent, Belgium",3.7174243,51.0543422,Europe,Ghent University,Psychology
Nijmegen,,Netherlands,"Nijmegen, Netherlands",5.842828099999999,51.8448837,Europe,Max Planck Institute for Psycholinguistics,Cognitive Science
Grenoble,,France,"Grenoble, France",5.724524,45.188529,Europe,University of Grenoble,Social Cognition
South Bend,Indiana,USA,"South Bend, Indiana, USA",-86.25198979999999,41.6763545,North America,University of Notre Dame,Libraries/Research Data Management
Madison,Wisconsin,USA,"Madison, Wisconsin, USA",-89.4012302,43.0730517,North America, Mclean Hospital / Harvard Medical School,Clinical Psychology
Evanston,Illinois,USA,"Evanston, Illinois, USA",-87.68769689999999,42.0450722,North America,Northwestern University,Brain Stimulation & Cognitive Neuroscience Lab Manager
Salzburg,,Austria,"Salzburg, Austria",13.05501,47.80949,Europe,University of Salzburg,Psychology
,California,USA,", California, USA",-119.4179324,36.778261,North America,Rand Corporation,Psychology
Budapest,,Hungary,"Budapest, Hungary",19.040235,47.497912,Europe,Eotvos Lorand University,Psychology
Manchester,,England,"Manchester, England",-2.2426305,53.4807593,United Kingdom,Manchester Metropolitan University,Psychology
Gottingen,,Germany,"Gottingen, Germany",9.915803499999999,51.54128040000001,Europe,University of Göttingen,Personality Psychology
Colchester,,England,"Colchester, England",0.8918740000000001,51.895927,Europe,University of Essex,Judgement and Decision Making
Tübingen,,Germany,"Tübingen, Germany",9.0576448,48.5216364,Europe,Max Planck Institute for Biological Cybernetics,Psychology; Neuroscience; Human-Machine Interfaces
Lexington,Kentucky,USA,"Lexington, Kentucky, USA",-84.5037164,38.0405837,North America,University of Kentucky,Scholarly communication and digital scholarship
Cape Town,,South Africa,"Cape Town, South Africa",18.4240553,-33.9248685,Africa,University of Cape Town,Libraries  
,,Malaysia,", Malaysia",101.975766,4.210484,,St. Joseph's Institution International School Malaysia,
Williamsburg,Virginia,USA,"Williamsburg, Virginia, USA",-76.7074571,37.2707022,North America,The College of William and Mary,Social & Evolutionary Psychology
Chapel Hill,North Carolina,USA,"Chapel Hill, North Carolina, USA",-79.0558445,35.9131996,North America,University of North Carolina,Nutrition - NutriXiv
Toronto,,Canada,"Toronto, Canada",-79.3831843,43.653226,North America,University of Toronto,Libraries
Cardiff,,Wales,"Cardiff, Wales",-3.17909,51.48158100000001,United Kingdom,Cardiff University,Brain Stimulation & Cognitive Neuroscience Lab Manager
Toulouse,,France,"Toulouse, France",1.444209,43.604652,Europe,Brain and Cognition Research Centre,Cogntive neuroscience
Toronto,,Canada,"Toronto, Canada",-79.3831843,43.653226,Canada,University of Toronto,Ecology
Greenville,North Carolina,USA,"Greenville, North Carolina, USA",-77.3663538,35.612661,North America,East Carolina University,Health Sciences Libraries
Greenville,North Carolina,USA,"Greenville, North Carolina, USA",-77.3663538,35.612661,North America,East Carolina University,Libraries
,,USA,", USA",-95.712891,37.09024,North America,Tufts University,Libraries
Tempe,Arizona,USA,"Tempe, Arizona, USA",-111.9400054,33.4255104,North America,Arizona State University,Libraries
Salt Lake City,Utah,USA,"Salt Lake City, Utah, USA",-111.8910474,40.7607793,North America,University of Utah,Libraries
Montreal,,Canada,"Montreal, Canada",-73.567256,45.5016889,North America,MIA Cellavie Inc,Microbiology & Immunology
Kelowna,British Columbia,Canada,"Kelowna, British Columbia, Canada",-119.4960106,49.8879519,North America,University of British Columbia - Okanagan Campus,Biological and Earth Sciences
Kelowna,British Columbia,Canada,"Kelowna, British Columbia, Canada",-119.4960106,49.8879519,North America,University of British Columbia - Okanagan Campus,Libraries
Witten,,Germany,"Witten, Germany",7.353197000000001,51.4438926,Europe,Witten/Herdecke University,Experimental Psychology
,Reading,England,", Reading, England",-0.9781303,51.4542645,Europe,University of Reading,Cognitive Science
Columbia,South Carolina,USA,"Columbia, South Carolina, USA",-81.0348144,34.0007104,North America,University of South Carolina,Libraries
Thousand Oaks,California,USA,"Thousand Oaks, California, USA",-118.8375937,34.1705609,North America,Cal Lutheran University,Libraries
